Logfile initialized
[INFO] logfile = /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build.log
[DEBUG] /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/builder.py distribute mCMS QR Reader /Applications/android-sdk-macosx /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader com.fuihan.myapple /Users/pepper/Desktop/Android.keystore hala0204 fuihan /Users/pepper/Desktop 5
[INFO] Titanium SDK version: 2.1.4 (11/09/12 12:46 51f2c64)
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[INFO] Detected change in tiapp.xml, or assets deleted. Forcing full re-build...
[DEBUG] from resource zip => assets/Resources/icons/link-broken.png
[DEBUG] from resource zip => assets/Resources/icons/link.png
[DEBUG] from resource zip => assets/Resources/icons/list-numbered.png
[DEBUG] from resource zip => assets/Resources/icons/list-ordered.png
[DEBUG] from resource zip => assets/Resources/icons/list.png
[DEBUG] from resource zip => assets/Resources/icons/location.png
[DEBUG] from resource zip => assets/Resources/icons/login.png
[DEBUG] from resource zip => assets/Resources/icons/logout.png
[DEBUG] from resource zip => assets/Resources/icons/mail-inbox.png
[DEBUG] from resource zip => assets/Resources/icons/mail-sent.png
[DEBUG] from resource zip => assets/Resources/icons/mail.png
[DEBUG] from resource zip => assets/Resources/icons/man.png
[DEBUG] from resource zip => assets/Resources/icons/map-marker-pin.png
[DEBUG] from resource zip => assets/Resources/icons/map.png
[DEBUG] from resource zip => assets/Resources/icons/medal.png
[DEBUG] from resource zip => assets/Resources/icons/mobile.png
[DEBUG] from resource zip => assets/Resources/icons/module.png
[DEBUG] from resource zip => assets/Resources/icons/moleskine.png
[DEBUG] from resource zip => assets/Resources/icons/navigation.png
[DEBUG] from resource zip => assets/Resources/icons/network.png
[DEBUG] from resource zip => assets/Resources/icons/no.png
[DEBUG] from resource zip => assets/Resources/icons/node.png
[DEBUG] from resource zip => assets/Resources/icons/notepad.png
[DEBUG] from resource zip => assets/Resources/icons/open-in-new-window.png
[DEBUG] from resource zip => assets/Resources/icons/padlock-closed.png
[DEBUG] from resource zip => assets/Resources/icons/padlock-open.png
[DEBUG] from resource zip => assets/Resources/icons/paintroller.png
[DEBUG] from resource zip => assets/Resources/icons/park-bench.png
[DEBUG] from resource zip => assets/Resources/icons/paste.png
[DEBUG] from resource zip => assets/Resources/icons/pattern.png
[DEBUG] from resource zip => assets/Resources/icons/pen.png
[DEBUG] from resource zip => assets/Resources/icons/pill.png
[DEBUG] from resource zip => assets/Resources/icons/plugin-disabled.png
[DEBUG] from resource zip => assets/Resources/icons/plugin.png
[DEBUG] from resource zip => assets/Resources/icons/podcast.png
[DEBUG] from resource zip => assets/Resources/icons/pollution.png
[DEBUG] from resource zip => assets/Resources/icons/power-off.png
[DEBUG] from resource zip => assets/Resources/icons/power-on-off.png
[DEBUG] from resource zip => assets/Resources/icons/power-on.png
[DEBUG] from resource zip => assets/Resources/icons/power-standby.png
[DEBUG] from resource zip => assets/Resources/icons/preferences.png
[DEBUG] from resource zip => assets/Resources/icons/presentation.png
[DEBUG] from resource zip => assets/Resources/icons/print.png
[DEBUG] from resource zip => assets/Resources/icons/printer-preview.png
[DEBUG] from resource zip => assets/Resources/icons/projector.png
[DEBUG] from resource zip => assets/Resources/icons/qrcode.png
[DEBUG] from resource zip => assets/Resources/icons/read-only.png
[DEBUG] from resource zip => assets/Resources/icons/refreshment.png
[DEBUG] from resource zip => assets/Resources/icons/register.png
[DEBUG] from resource zip => assets/Resources/icons/remote-control.png
[DEBUG] from resource zip => assets/Resources/icons/report.png
[DEBUG] from resource zip => assets/Resources/icons/resize.png
[DEBUG] from resource zip => assets/Resources/icons/road-sign.png
[DEBUG] from resource zip => assets/Resources/icons/rss.png
[DEBUG] from resource zip => assets/Resources/icons/ruby.png
[DEBUG] from resource zip => assets/Resources/icons/ruler.png
[DEBUG] from resource zip => assets/Resources/icons/safety-box.png
[DEBUG] from resource zip => assets/Resources/icons/save.png
[DEBUG] from resource zip => assets/Resources/icons/science.png
[DEBUG] from resource zip => assets/Resources/icons/screenshot.png
[DEBUG] from resource zip => assets/Resources/icons/script.png
[DEBUG] from resource zip => assets/Resources/icons/search.png
[DEBUG] from resource zip => assets/Resources/icons/server.png
[DEBUG] from resource zip => assets/Resources/icons/servers.png
[DEBUG] from resource zip => assets/Resources/icons/settings.png
[DEBUG] from resource zip => assets/Resources/icons/shape-circle.png
[DEBUG] from resource zip => assets/Resources/icons/shape-ellipse.png
[DEBUG] from resource zip => assets/Resources/icons/shape-hexagon.png
[DEBUG] from resource zip => assets/Resources/icons/shape-kite.png
[DEBUG] from resource zip => assets/Resources/icons/shape-parallelogram-orthogonal.png
[DEBUG] from resource zip => assets/Resources/icons/shape-pentagon.png
[DEBUG] from resource zip => assets/Resources/icons/shape-rhombus.png
[DEBUG] from resource zip => assets/Resources/icons/shape-square.png
[DEBUG] from resource zip => assets/Resources/icons/shape-trapezoid.png
[DEBUG] from resource zip => assets/Resources/icons/shape-triangle-equilateral.png
[DEBUG] from resource zip => assets/Resources/icons/shape-triangle-isosceles.png
[DEBUG] from resource zip => assets/Resources/icons/shape-triangle-rectangular.png
[DEBUG] from resource zip => assets/Resources/icons/shape-triangle-scalene.png
[DEBUG] from resource zip => assets/Resources/icons/shapes-align-hori-center.png
[DEBUG] from resource zip => assets/Resources/icons/shapes-align-hori-left.png
[DEBUG] from resource zip => assets/Resources/icons/shapes-align-hori-right.png
[DEBUG] from resource zip => assets/Resources/icons/shapes-align-verti-bottom.png
[DEBUG] from resource zip => assets/Resources/icons/shapes-align-verti-middle.png
[DEBUG] from resource zip => assets/Resources/icons/shapes-align-verti-top.png
[DEBUG] from resource zip => assets/Resources/icons/shapes-flip-horizontal.png
[DEBUG] from resource zip => assets/Resources/icons/shapes-flip-vertical.png
[DEBUG] from resource zip => assets/Resources/icons/shapes-move-back.png
[DEBUG] from resource zip => assets/Resources/icons/shapes-move-backward.png
[DEBUG] from resource zip => assets/Resources/icons/shapes-move-forward.png
[DEBUG] from resource zip => assets/Resources/icons/shapes-move-front.png
[DEBUG] from resource zip => assets/Resources/icons/shapes-rotate-anticlockwise.png
[DEBUG] from resource zip => assets/Resources/icons/shapes-rotate-clockwise.png
[DEBUG] from resource zip => assets/Resources/icons/sitemap.png
[DEBUG] from resource zip => assets/Resources/icons/stamp.png
[DEBUG] from resource zip => assets/Resources/icons/star.png
[DEBUG] from resource zip => assets/Resources/icons/statistics-chart.png
[DEBUG] from resource zip => assets/Resources/icons/statistics-pie-chart.png
[DEBUG] from resource zip => assets/Resources/icons/sticky-note.png
[DEBUG] from resource zip => assets/Resources/icons/stop-alt.png
[DEBUG] from resource zip => assets/Resources/icons/stop.png
[DEBUG] from resource zip => assets/Resources/icons/stopwatch.png
[DEBUG] from resource zip => assets/Resources/icons/store.png
[DEBUG] from resource zip => assets/Resources/icons/tab.png
[DEBUG] from resource zip => assets/Resources/icons/tag.png
[DEBUG] from resource zip => assets/Resources/icons/tags.png
[DEBUG] from resource zip => assets/Resources/icons/target.png
[DEBUG] from resource zip => assets/Resources/icons/telephone.png
[DEBUG] from resource zip => assets/Resources/icons/thumbnails.png
[DEBUG] from resource zip => assets/Resources/icons/time.png
[DEBUG] from resource zip => assets/Resources/icons/toolbox.png
[DEBUG] from resource zip => assets/Resources/icons/trafficlight.png
[DEBUG] from resource zip => assets/Resources/icons/trash-empty.png
[DEBUG] from resource zip => assets/Resources/icons/trash-full.png
[DEBUG] from resource zip => assets/Resources/icons/trophy.png
[DEBUG] from resource zip => assets/Resources/icons/truck.png
[DEBUG] from resource zip => assets/Resources/icons/twitter.png
[DEBUG] from resource zip => assets/Resources/icons/typewritter.png
[DEBUG] from resource zip => assets/Resources/icons/unfold-from-bottom.png
[DEBUG] from resource zip => assets/Resources/icons/unfold-from-left.png
[DEBUG] from resource zip => assets/Resources/icons/unfold-from-right.png
[DEBUG] from resource zip => assets/Resources/icons/unfold-from-top.png
[DEBUG] from resource zip => assets/Resources/icons/unfold-multiple.png
[DEBUG] from resource zip => assets/Resources/icons/user-alt-3.png
[DEBUG] from resource zip => assets/Resources/icons/user-art.png
[DEBUG] from resource zip => assets/Resources/icons/user-chat.png
[DEBUG] from resource zip => assets/Resources/icons/user-female.png
[DEBUG] from resource zip => assets/Resources/icons/user-male.png
[DEBUG] from resource zip => assets/Resources/icons/user-offline.png
[DEBUG] from resource zip => assets/Resources/icons/user.png
[DEBUG] from resource zip => assets/Resources/icons/users.png
[DEBUG] from resource zip => assets/Resources/icons/view.png
[DEBUG] from resource zip => assets/Resources/icons/wall.png
[DEBUG] from resource zip => assets/Resources/icons/wallet.png
[DEBUG] from resource zip => assets/Resources/icons/water.png
[DEBUG] from resource zip => assets/Resources/icons/weather-cloud-sun.png
[DEBUG] from resource zip => assets/Resources/icons/weather-cloud.png
[DEBUG] from resource zip => assets/Resources/icons/weather-clouds.png
[DEBUG] from resource zip => assets/Resources/icons/weather-rain.png
[DEBUG] from resource zip => assets/Resources/icons/weather-snow.png
[DEBUG] from resource zip => assets/Resources/icons/weather-sun.png
[DEBUG] from resource zip => assets/Resources/icons/weather-thunder.png
[DEBUG] from resource zip => assets/Resources/icons/web.png
[DEBUG] from resource zip => assets/Resources/icons/weight.png
[DEBUG] from resource zip => assets/Resources/icons/wi-fi.png
[DEBUG] from resource zip => assets/Resources/icons/window.png
[DEBUG] from resource zip => assets/Resources/icons/wireless-router.png
[DEBUG] from resource zip => assets/Resources/icons/wizard.png
[DEBUG] from resource zip => assets/Resources/icons/zoom-in.png
[DEBUG] from resource zip => assets/Resources/icons/zoom-out.png
[DEBUG] from resource zip => assets/Resources/icons/zoom.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/BlueBalloonLeft.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/BlueBalloonRight.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/GrayBalloonLeft.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/GrayBalloonRight.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/GreenBalloonLeft.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/GreenBalloonRight.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/MessageEntryBackground.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/MessageEntryBackground@2x.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/MessageEntryInputField.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/MessageEntryInputField@2x.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/MessageEntrySendButton.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/MessageEntrySendButton@2x.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/MessageEntrySendButtonPressed.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/MessageEntrySendButtonPressed@2x.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/PurpleBalloonLeft.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/PurpleBalloonRight.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/WhiteBalloonLeft.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/WhiteBalloonRight.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/cameraButtonN.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/cameraButtonN@2x.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/cameraButtonP.png
[DEBUG] from resource zip => assets/Resources/smsview.bundle/cameraButtonP@2x.png
[DEBUG] from resource zip => assets/Resources/appicon-72.png
[DEBUG] from resource zip => assets/Resources/appicon.png
[DEBUG] from resource zip => assets/Resources/bg-page-dark.png
[DEBUG] from resource zip => assets/Resources/default-app-logo.png
[DEBUG] from resource zip => assets/Resources/default.html
[DEBUG] from resource zip => assets/Resources/default.png
[DEBUG] from resource zip => assets/Resources/default_app_logo.png
[DEBUG] from resource zip => assets/Resources/old-default-app-logo.png
[DEBUG] from resource zip => assets/app.json
[DEBUG] from resource zip => assets/index.json
[DEBUG] from resource zip => assets/tiapp.xml
[DEBUG] from resource zip => res/drawable/appicon.png
[DEBUG] from resource zip => res/drawable/background.png
[DEBUG] from resource zip => res/layout/titanium_tabgroup.xml
[DEBUG] from resource zip => AndroidManifest.xml
[DEBUG] from resource zip => resources.arsc
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/1.2/acktiemobileandroidqr.jar => assets/Center-Blue.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/1.2/acktiemobileandroidqr.jar => assets/Center-Purple.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/1.2/acktiemobileandroidqr.jar => assets/Center-Red.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/1.2/acktiemobileandroidqr.jar => assets/Center-Yellow.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/1.2/acktiemobileandroidqr.jar => assets/FullScreen-Blue.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/1.2/acktiemobileandroidqr.jar => assets/FullScreen-Purple.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/1.2/acktiemobileandroidqr.jar => assets/FullScreen-Red.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/1.2/acktiemobileandroidqr.jar => assets/FullScreen-Yellow.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/titanium.jar => org/appcelerator/titanium/build.properties
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/background.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/thirdparty.jar => org/apache/Commons-NOTICE.txt
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/thirdparty.jar => org/apache/HttpComponents-NOTICE.txt
[DEBUG] from JAR /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/thirdparty.jar => org/apache/mime4j-NOTICE.txt
[DEBUG] installing native lib: /Users/pepper/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/1.2/libs/armeabi/libcom.acktie.mobile.android.qr.so
[DEBUG] installing native lib: /Users/pepper/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/1.2/libs/armeabi/libiconv.so
[DEBUG] installing native lib: /Users/pepper/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/1.2/libs/armeabi/libzbarjni.so
[DEBUG] installing native lib: /Users/pepper/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/1.2/libs/armeabi-v7a/libcom.acktie.mobile.android.qr.so
[DEBUG] installing native lib: /Users/pepper/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/1.2/libs/armeabi-v7a/libiconv.so
[DEBUG] installing native lib: /Users/pepper/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/1.2/libs/armeabi-v7a/libzbarjni.so
[DEBUG] installing native lib: /Users/pepper/Library/Application Support/Titanium/modules/android/ti.admob/2.0.1/libs/armeabi/libti.admob.so
[DEBUG] installing native lib: /Users/pepper/Library/Application Support/Titanium/modules/android/ti.admob/2.0.1/libs/armeabi-v7a/libti.admob.so
[DEBUG] installing native lib: /Users/pepper/Library/Application Support/Titanium/modules/android/com.nametec.reboot/0.1/libs/armeabi/libcom.nametec.reboot.so
[DEBUG] installing native lib: /Users/pepper/Library/Application Support/Titanium/modules/android/com.nametec.reboot/0.1/libs/armeabi-v7a/libcom.nametec.reboot.so
[DEBUG] installing native SDK libs
